Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Wft
Rule 1     Wft -> FWft
Rule 2     Wft -> OWft
Rule 3     FWft -> AtomicWft
Rule 4     FWft -> Y_WftNode
Rule 5     FWft -> Function
Rule 6     FWft -> Param1Op
Rule 7     OWft -> BinaryOp
Rule 8     OWft -> NaryOp
Rule 9     OWft -> Param2Op
Rule 10    OWft -> CloseStmt
Rule 11    OWft -> EveryStmt
Rule 12    OWft -> SomeStmt
Rule 13    OWft -> QIdenStmt
Rule 14    BinaryOp -> Y_Impl LParen Argument Comma Argument RParen
Rule 15    BinaryOp -> Y_OrImpl LParen Argument Comma Argument RParen
Rule 16    BinaryOp -> Y_AndImpl LParen Argument Comma Argument RParen
Rule 17    NaryOp -> Y_And LParen Wfts RParen
Rule 18    NaryOp -> Y_Or LParen Wfts RParen
Rule 19    NaryOp -> Y_Not LParen Wfts RParen
Rule 20    NaryOp -> Y_Nor LParen Wfts RParen
Rule 21    NaryOp -> Y_Thnot LParen Wfts RParen
Rule 22    NaryOp -> Y_Thnor LParen Wfts RParen
Rule 23    NaryOp -> Y_Nand LParen Wfts RParen
Rule 24    NaryOp -> Y_Xor LParen Wfts RParen
Rule 25    NaryOp -> Y_DoubImpl LParen Wfts RParen
Rule 26    NaryOp -> Y_And LParen RParen
Rule 27    NaryOp -> Y_Or LParen RParen
Rule 28    NaryOp -> Y_Not LParen RParen
Rule 29    NaryOp -> Y_Nor LParen RParen
Rule 30    NaryOp -> Y_Thnot LParen RParen
Rule 31    NaryOp -> Y_Thnor LParen RParen
Rule 32    NaryOp -> Y_Nand LParen RParen
Rule 33    NaryOp -> Y_Xor LParen RParen
Rule 34    NaryOp -> Y_DoubImpl LParen RParen
Rule 35    Param2Op -> Y_AndOr LBrace Integer Comma Integer RBrace LParen Wfts RParen
Rule 36    Param2Op -> Y_Thresh LBrace Integer Comma Integer RBrace LParen Wfts RParen
Rule 37    Param1Op -> Y_Thresh LBrace Integer RBrace LParen Wfts RParen
Rule 38    EveryStmt -> Y_Every LBrace AtomicName RBrace LParen Wfts RParen
Rule 39    EveryStmt -> Y_Every LBrace AtomicName RBrace LParen RParen
Rule 40    SomeStmt -> Y_Some LBrace AtomicName LParen AtomicName RParen RBrace LParen Wfts RParen
Rule 41    SomeStmt -> Y_Some LBrace AtomicName LParen AtomicName RParen RBrace LParen RParen
Rule 42    CloseStmt -> Y_Close LParen AtomicNameSet Comma Wft RParen
Rule 43    AtomicWft -> Y_Identifier
Rule 44    AtomicWft -> Y_String
Rule 45    AtomicWft -> Y_Integer
Rule 46    Function -> FWft LParen Arguments RParen
Rule 47    QIdenStmt -> Y_QIdentifier LParen Wfts RParen
Rule 48    QIdenStmt -> Y_QIdentifier LParen RParen
Rule 49    Argument -> Wft
Rule 50    Argument -> Y_None
Rule 51    Argument -> ArgumentFunction
Rule 52    Argument -> LBracket Wfts RBracket
Rule 53    Argument -> LBracket RBracket
Rule 54    ArgumentFunction -> Y_SetOf LParen Wfts RParen
Rule 55    ArgumentFunction -> Y_SetOf LParen RParen
Rule 56    Wfts -> Wft
Rule 57    Wfts -> Wfts Comma Wft
Rule 58    Arguments -> Argument
Rule 59    Arguments -> Arguments Comma Argument
Rule 60    AtomicNameSet -> AtomicName
Rule 61    AtomicNameSet -> LParen AtomicNames RParen
Rule 62    AtomicNames -> AtomicName
Rule 63    AtomicNames -> AtomicNames Comma AtomicName
Rule 64    AtomicName -> Y_Identifier
Rule 65    Y_Impl -> Impl
Rule 66    Y_Or -> Or
Rule 67    Y_Integer -> Integer
Rule 68    Y_String -> String
Rule 69    Y_Not -> Not
Rule 70    Y_Nor -> Nor
Rule 71    Y_Thnot -> Thnot
Rule 72    Y_Thnor -> Thnor
Rule 73    Y_Nand -> Nand
Rule 74    Y_Xor -> Xor
Rule 75    Y_DoubImpl -> DoubImpl
Rule 76    Y_AndOr -> AndOr
Rule 77    Y_Thresh -> Thresh
Rule 78    Y_SetOf -> SetOf
Rule 79    Y_Every -> Every
Rule 80    Y_Some -> Some
Rule 81    Y_Close -> Close
Rule 82    Y_And -> And
Rule 83    Y_WftNode -> WftNode
Rule 84    Y_QIdentifier -> QIdentifier
Rule 85    Y_Identifier -> Identifier
Rule 86    Y_None -> None
Rule 87    Y_OrImpl -> OrImpl
Rule 88    Y_AndImpl -> AndImpl

Terminals, with rules where they appear

And                  : 82
AndImpl              : 88
AndOr                : 76
Close                : 81
Comma                : 14 15 16 35 36 42 57 59 63
DoubImpl             : 75
Every                : 79
Identifier           : 85
Impl                 : 65
Integer              : 35 35 36 36 37 67
LBrace               : 35 36 37 38 39 40 41
LBracket             : 52 53
LParen               : 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 40 41 41 42 46 47 48 54 55 61
Nand                 : 73
None                 : 86
Nor                  : 70
Not                  : 69
Or                   : 66
OrImpl               : 87
QIdentifier          : 84
RBrace               : 35 36 37 38 39 40 41
RBracket             : 52 53
RParen               : 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 40 41 41 42 46 47 48 54 55 61
SetOf                : 78
Some                 : 80
String               : 68
Thnor                : 72
Thnot                : 71
Thresh               : 77
WftNode              : 83
Xor                  : 74
error                : 

Nonterminals, with rules where they appear

Argument             : 14 14 15 15 16 16 58 59
ArgumentFunction     : 51
Arguments            : 46 59
AtomicName           : 38 39 40 40 41 41 60 62 63
AtomicNameSet        : 42
AtomicNames          : 61 63
AtomicWft            : 3
BinaryOp             : 7
CloseStmt            : 10
EveryStmt            : 11
FWft                 : 1 46
Function             : 5
NaryOp               : 8
OWft                 : 2
Param1Op             : 6
Param2Op             : 9
QIdenStmt            : 13
SomeStmt             : 12
